user_id,rec_content_based,rec_collaborative
872,202456;218175;217681;107810;218159,41153;57790;171290;289003;41405
873,207129;207130;207374;207128;207132,74455;289003;283009;277107;50644
874,108853;108966;108959;108823;108847,283009;277107;50644;39894;352979
875,159953;158625;156834;159878;162435,262947;203568;235155;5917;63086
876,249504;249961;250337;250757;249766,289003;283009;277107;50644;39894
877,162369;157541;157500;158923;118614,57790;289003;74501;86988;283009
878,207129;207130;337586;157514;159284,289003;283009;277107;50644;36162
879,108853;108966;108959;108823;108847,289003;74455;283009;277107;50644
880,284845;233967;236616;237582;246816,289003;316504;283009;74455;277107
881,162369;292689;292552;157514;159284,289003;283009;277107;50644;39894
882,243054;242199;242076;240743;243188,181162;74455;74450;289003;99753
883,202337;233967;236616;202705;203232,289003;283009;277107;50644;39894
884,108853;108966;108959;162369;224354,50644;39894;36162;352979;214753
885,108853;108885;108813;108966;108878,51550;289003;235155;283009;74501
886,129016;127495;337563;187504;334108,289003;283009;277107;50644;39894
887,234443;207129;207130;213928;246931,289003;283009;50644;39894;352979
888,348006;292924;293189;347430;346964,283009;277107;50644;39894;36162
889,224354;205847;206492;206194;207310,289003;283009;277107;50644;39894
890,284845;96103;89967;97274;96487,289003;74455;139031;283009;277107
891,215975;215907;216357;216163;216000,289003;283009;277107;50644;39894
892,90118;96664;93471;118683;90299,63947;74501;289003;75285;50265
893,140781;140908;125221;226475;125683,289003;283009;277107;50644;39894
894,284845;123852;124755;124607;123826,282749;74455;68958;171471;74450
895,215975;215907;216357;216163;216000,289003;283009;74450;277107;50644
896,331337;202293;266401;202379;266555,289003;283009;181162;7971;277107
897,203558;202353;202462;202556;202423,289003;186070;283009;157407;350630
898,125674;239123;239523;239691;239700,289003;283009;277107;50644;39894
899,108853;108966;108959;108823;108847,289003;283009;186070;277107;50644
900,156355;162525;157514;161687;159284,74450;186070;92718;200400;289003
901,207374;103317;206895;103659;104369,74455;36486;68958;235155;289003
902,243054;242199;242076;240743;243188,74450;289003;74501;283009;277107
903,313006;236476;236800;236484;234724,289003;74501;283009;277107;50644
904,288320;236987;289186;219904;219855,74450;289003;74501;283009;277107
905,207129;62409;118322;207130;118686,283009;277107;50644;39894;36162
906,236476;236800;236484;234724;236638,74455;289003;283009;70219;277107
907,162369;348006;277085;292924;293189,50644;352979;36162;214753;336254
908,107615;237394;107465;105329;228640,289003;74501;193104;316504;283009
909,108853;108966;108959;108823;108847,74455;63086;289003;93064;282749
910,118614;118495;118498;118494;119448,186070;74450;36193;289003;99748
911,284845;216379;241955;157514;159284,289003;283009;277107;50644;39894
912,108853;108966;108959;108855;108678,289003;283009;277107;50644;39894
913,36252;89598;301585;88982;88975,71644;213668;316504;93064;63947
914,118614;118495;118498;118494;119448,74455;321196;34692;289003;89091
915,125520;207129;140994;141506;207130,47324;289003;209491;57790;86988
916,70215;70214;70222;292986;336897,289003;283009;277107;50644;39894
917,164198;163295;163913;163535;163038,74455;289003;17285;283009;266017
918,123368;124717;124316;345062;124755,37555;214175;289003;74501;222149
919,207129;207130;292689;292552;123368,289003;283009;74455;277107;39894
920,108853;108966;108959;348006;108659,289003;283009;277107;50644;39894
921,202456;209325;118614;118495;208957,74455;289003;283009;277107;50644
922,224353;222259;224011;332517;118614,289003;283009;277107;50644;39894
923,108853;140247;140923;108966;108959,289003;283009;277107;50644;39894
924,277085;224354;284845;277068;243054,289003;283009;277107;50644;39894
925,239801;239612;239610;215638;239303,289003;283009;277107;50644;39894
926,70215;70214;70222;70220;238686,289003;283009;74450;277107;50644
927,108855;108678;108696;108611;108618,289003;283009;277107;36193;50644
928,272705;272001;270510;268821;270885,186070;100791;100825;74450;181162
929,108853;108966;108959;108823;108847,289003;58000;283009;93064;277107
930,236988;236309;247821;234128;235039,200400;112794;186070;74450;92718
931,284845;132914;132064;132022;132868,93064;289003;283009;277107;50644
932,108853;108966;108959;108823;108847,86988;70710;36193;289003;283009
933,284638;203558;98309;86733;86384,74455;282749;70710;74450;41405
934,202456;272584;118614;118495;202283,186070;47324;289003;36193;166041
935,284845;207374;236476;236800;207018,289003;283009;277107;50644;39894
936,108853;108966;108959;108823;108847,282749;67966;180768;41082;289003
937,337586;96581;95532;90281;96357,57790;86988;193104;289003;63086
938,284845;343457;343452;343911;184275,135741;63086;35096;157407;262947
939,108853;108966;108959;108856;108823,289003;36193;283009;277107;50644
940,132914;132064;132022;132868;132021,289003;283009;277107;50644;39894
941,218542;217659;118614;118495;218317,289003;286265;93064;181162;283009
942,87369;15020;14591;15118;15195,289003;283009;50644;39894;36162
943,277852;282570;278423;279528;284391,86988;193104;289003;316504;282749
944,332146;337138;338013;333494;118614,235155;289003;74501;181162;7971
945,284847;149130;149130;119305;118697,289003;283009;277107;50644;39894
946,207129;62409;207130;212022;62427,289003;283009;277107;50644;39894
947,348006;292924;293189;347430;284845,289003;74501;186070;283009;74450
948,207129;305079;207130;344079;127930,283009;277107;50644;39894;36162
949,241891;237545;233967;242724;242453,289003;74450;93064;283009;74455
950,108853;108917;108938;108908;108930,289003;283009;277107;50644;39894
951,284845;293259;346662;292477;214215,289003;283009;277107;50644;74501
952,336254;89806;336184;89540;337354,289003;283009;277107;50644;36162
953,284845;293259;346662;292477;214215,74450;289003;283009;277107;50644
954,157514;159284;157555;162369;156355,289003;74450;283009;277107;50644
955,15020;14591;15118;15195;15050,289003;74501;283009;277107;50644
956,206130;207386;206814;207141;206451,289003;303725;74450;213932;283009
957,108853;108966;108959;63807;63807,283009;50644;36162;214753;74501
958,284845;108855;108678;108696;58708,289003;74455;283009;74501;277107
959,284547;282886;312610;237482;308525,289003;283009;277107;50644;39894
960,236476;332891;236800;236484;234724,289003;283009;277107;50644;39894
961,336184;336585;337354;337069;337522,283009;277107;50644;39894;352979
962,264321;336184;263620;337354;337522,289003;283009;277107;74455;50644
963,70214;70217;70222;70220;244689,289003;283009;277107;50644;39894
964,57885;346183;285933;285933;346183,213668;57790;289003;211147;316504
965,347733;62409;291294;347739;123322,289003;283009;74450;277107;50644
966,215975;215907;216357;216163;216000,36193;57790;32446;289003;283009
967,108853;107304;107590;106989;107308,289003;74450;186070;283009;277107
968,284845;236244;236761;347956;346989,289003;283009;222149;277107;50644
969,70215;70214;70222;70220;70221,289003;283009;277107;50644;39894
970,157015;347496;348002;347215;292503,289003;283009;74450;277107;50644
971,338099;337563;334108;333749;338500,289003;283009;277107;50644;39894
972,207129;243054;207130;242199;242076,50644;39894;36162;352979;214753
973,289468;277085;258071;277068;187504,289003;283009;277107;50644;39894
974,34585;34646;86526;35905;35552,112794;57790;327001;51550;71644
975,118614;118495;118498;118494;119448,47324;36193;186070;86988;289003
976,36478;221303;50872;71157;61610,93064;289003;74455;71644;39607
977,108853;108966;108959;108823;108847,289003;283009;277107;50644;39894
978,31448;138744;23050;32565;30510,289003;283009;277107;50644;39894
979,277085;277068;95715;90712;90455,289003;283009;277107;50644;39894
980,308525;308204;308917;307956;307504,32446;289003;93064;283009;36193
981,258082;258219;258355;258221;258274,289003;57790;283009;277107;50644
982,108853;108966;108959;162369;84015,289003;283009;277107;50644;39894
983,108853;108966;108959;108855;108678,289003;36193;283009;70710;32446
984,348006;292924;293189;347430;346964,50644;39894;352979;36162;214753
985,336250;337563;334108;333749;337746,74455;51550;252749;57790;34692
986,140781;140908;125221;125683;140282,289003;283009;277107;50644;39894
987,358037;65360;159170;160832;152054,74501;222149;319206;336056;203568
988,161572;31805;220249;220199;219766,289003;283009;74455;74501;74450
989,118614;118495;118498;118494;108443,57790;36193;289003;56688;213668
990,207129;132914;132064;207130;132022,289003;283009;50644;39894;36162
991,317746;336254;317741;317860;336184,289003;283009;277107;50644;39894
992,236495;118614;118495;236194;118498,57790;93064;213668;88551;361986
993,224353;215638;118908;118855;279593,289003;50644;39894;36162;352979
994,108856;292689;292552;108673;108594,289003;283009;277107;50644;39894
995,207129;207129;236183;207130;207130,289003;283009;277107;50644;36162
996,207129;207130;313006;293259;346662,289003;283009;277107;50644;39894
997,108853;108966;108959;108659;108823,74450;213668;36193;32446;289003
998,216379;224353;58509;214215;207359,289003;283009;277107;74450;50644
999,108853;108966;108959;108855;347973,289003;283009;277107;50644;39894
